android.support.v4.app.BackStackRecord -> ･:
    android.support.v4.app.FragmentManagerImpl mManager -> ･
    android.support.v4.app.BackStackRecord$Op mHead -> ˊ
    android.support.v4.app.BackStackRecord$Op mTail -> ˋ
    int mNumOp -> ˎ
    int mTransition -> ˏ
    int mTransitionStyle -> ᐝ
    boolean mAddToBackStack -> ʻ
    boolean mAllowAddToBackStack -> ˈ
    java.lang.String mName -> ʼ
    boolean mCommitted -> ˉ
    int mIndex -> ʽ
    int mBreadCrumbTitleRes -> ͺ
    java.lang.CharSequence mBreadCrumbTitleText -> ι
    int mBreadCrumbShortTitleRes -> ʾ
    java.lang.CharSequence mBreadCrumbShortTitleText -> ʿ
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> ･
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> ･
    389:390:android.support.v4.app.BackStackRecord add$324a6018(int,android.support.v4.app.Fragment,java.lang.String) -> ･
    461:466:android.support.v4.app.BackStackRecord detach$35d685b9(android.support.v4.app.Fragment) -> ･
    470:475:android.support.v4.app.BackStackRecord attach$35d685b9(android.support.v4.app.Fragment) -> ˊ
    549:571:void bumpBackStackNesting(int) -> ･
    574:574:int commit() -> ･
    600:688:void run() -> run
android.support.v4.app.BackStackRecord$Op -> ･$･:
    android.support.v4.app.BackStackRecord$Op next -> ･
    android.support.v4.app.BackStackRecord$Op prev -> ˊ
    int cmd -> ˋ
    android.support.v4.app.Fragment fragment -> ˎ
    int enterAnim -> ˏ
    int exitAnim -> ᐝ
    int popEnterAnim -> ʻ
    int popExitAnim -> ʼ
    java.util.ArrayList removed -> ʽ
    147:150:android.graphics.Bitmap decodeStream(java.io.InputStream) -> ･
    212:212:int getDominantColor(android.graphics.Bitmap) -> ･
    73:90:retrofit.client.Response readBodyToBytesIfNecessary(retrofit.client.Response) -> ･
android.support.v4.app.BackStackState -> if:
    int[] mOps -> ･
    int mTransition -> ˊ
    int mTransitionStyle -> ˋ
    java.lang.String mName -> ˎ
    int mIndex -> ˏ
    int mBreadCrumbTitleRes -> ᐝ
    java.lang.CharSequence mBreadCrumbTitleText -> ʻ
    int mBreadCrumbShortTitleRes -> ʼ
    java.lang.CharSequence mBreadCrumbShortTitleText -> ʽ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> ･
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> ˊ:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> ˆ
    int mState -> ･
    android.support.v4.app.NoSaveStateFrameLayout mAnimatingAway$404490e8 -> ˊ
    int mStateAfterAnimating -> ˋ
    android.os.Bundle mSavedFragmentState -> ˎ
    android.util.SparseArray mSavedViewState -> ˏ
    int mIndex -> ᐝ
    java.lang.String mWho -> ʻ
    android.os.Bundle mArguments -> ʼ
    android.support.v4.app.Fragment mTarget -> ʽ
    int mTargetIndex -> ͺ
    int mTargetRequestCode -> ι
    boolean mAdded -> ʾ
    boolean mRemoving -> ʿ
    boolean mResumed -> ˈ
    boolean mFromLayout -> ˉ
    boolean mInLayout -> ˌ
    boolean mRestored -> ˍ
    int mBackStackNesting -> ˑ
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> ـ
    android.support.v4.app.FragmentActivity mActivity -> ᐧ
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> ᐨ
    android.support.v4.app.Fragment mParentFragment -> ・
    int mFragmentId -> ﹳ
    int mContainerId -> ﾞ
    java.lang.String mTag -> ʹ
    boolean mHidden -> ՙ
    boolean mDetached -> י
    boolean mRetainInstance -> ٴ
    boolean mRetaining -> ᴵ
    boolean mMenuVisible -> ᵎ
    boolean mCalled -> ᵔ
    int mNextAnim -> ᵢ
    android.view.ViewGroup mContainer -> ⁱ
    android.support.v4.app.NoSaveStateFrameLayout mView$404490e8 -> ﹶ
    android.support.v4.app.NoSaveStateFrameLayout mInnerView$404490e8 -> ﹺ
    boolean mDeferStart -> ｰ
    boolean mUserVisibleHint -> ʳ
